"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 13, 2018","8,090","7,790","8,230","7,740","4.65K","5.13%"
"Apr 12, 2018","7,695","6,920","8,080","6,676","8.05K","11.20%"
"Apr 11, 2018","6,920","6,890","6,970","6,770","1.98K","1.69%"
"Apr 10, 2018","6,805","6,670","6,880","6,640","2.26K","2.56%"
"Apr 09, 2018","6,635","6,960","7,220","6,610","4.64K","-5.89%"
"Apr 08, 2018","7,050","6,960","7,080","6,960","-","6.74%"
"Apr 06, 2018","6,605","6,720","6,880","6,480","3.78K","-2.44%"
"Apr 05, 2018","6,770","6,830","6,920","6,560","5.78K","-1.74%"
"Apr 04, 2018","6,890","7,440","7,440","6,740","4.69K","-7.95%"
"Apr 03, 2018","7,485","6,970","7,520","6,970","3.24K","7.16%"
"Apr 02, 2018","6,985","6,920","7,140","6,770","4.26K","2.27%"
"Apr 01, 2018","6,830","6,860","6,900","6,780","-","-5.66%"
"Mar 29, 2018","7,240","7,880","7,990","7,110","4.93K","-8.24%"
"Mar 28, 2018","7,890","8,020","8,100","7,750","4.18K","0.00%"
"Mar 27, 2018","7,890","7,910","8,280","7,740","5.75K","-0.38%"
"Mar 26, 2018","7,920","8,690","8,690","7,840","3.70K","-6.05%"
"Mar 25, 2018","8,430","8,690","8,690","8,370","-","-2.03%"
"Mar 23, 2018","8,605","8,630","8,780","8,280","3.77K","0.06%"
"Mar 22, 2018","8,600","8,900","9,110","8,500","4.21K","-3.48%"
"Mar 21, 2018","8,910","9,040","9,190","8,790","4.24K","-1.22%"
"Mar 20, 2018","9,020","8,390","9,040","8,330","6.24K","6.81%"
"Mar 19, 2018","8,445","8,180","8,730","8,100","7.53K","2.61%"
"Mar 18, 2018","8,230","8,170","8,310","8,100","-","-4.14%"
"Mar 16, 2018","8,585","8,350","8,660","7,910","9.42K","3.56%"
"Mar 15, 2018","8,290","8,100","8,470","7,680","14.14K","0.66%"
"Mar 14, 2018","8,236","8,970","9,380","8,200","2.03K","-9.25%"
"Mar 13, 2018","9,075","9,050","9,500","8,820","11.44K","2.48%"
"Mar 12, 2018","8,855","9,450","9,960","8,740","8.15K","-7.95%"
"Mar 11, 2018","9,620","9,310","9,820","9,310","-","5.31%"
"Mar 09, 2018","9,135","9,300","9,450","8,380","8.20K","-3.23%"
"Mar 08, 2018","9,440","9,980","10,140","9,070","7.75K","-4.02%"
"Mar 07, 2018","9,835","10,780","10,900","9,370","8.78K","-8.38%"
"Mar 06, 2018","10,735","11,600","11,650","10,550","4.12K","-7.22%"
"Mar 05, 2018","11,570","11,350","11,710","11,350","2.64K","0.17%"
"Mar 04, 2018","11,550","11,400","11,580","11,400","-","4.86%"
"Mar 02, 2018","11,015","11,000","11,220","10,770","4.04K","-0.09%"
"Mar 01, 2018","11,025","10,500","11,110","10,200","5.89K","3.09%"
"Feb 28, 2018","10,695","10,660","11,040","10,340","5.43K","0.19%"
"Feb 27, 2018","10,675","10,350","10,850","10,120","3.03K","3.34%"
"Feb 26, 2018","10,330","9,680","10,400","9,290","2.67K","8.05%"
"Feb 25, 2018","9,560","9,680","9,700","9,510","-","-3.63%"
"Feb 23, 2018","9,920","9,860","10,340","9,530","6.59K","-0.95%"
"Feb 22, 2018","10,015","10,330","10,850","9,700","6.78K","-3.14%"
"Feb 21, 2018","10,340","11,710","11,770","10,180","8.65K","-11.51%"
"Feb 20, 2018","11,685","10,440","11,800","10,330","8.39K","4.24%"
"Feb 19, 2018","11,210","10,390","11,270","10,330","-","7.89%"
"Feb 18, 2018","10,390","10,150","10,640","10,150","-","2.52%"
"Feb 16, 2018","10,135","10,060","10,320","9,740","4.23K","0.40%"
"Feb 15, 2018","10,095","9,350","10,220","9,310","5.75K","16.23%"
"Feb 14, 2018","8,685","8,610","9,400","8,470","2.14K","0.00%"
"Feb 13, 2018","8,685","8,840","8,970","8,340","3.29K","-1.70%"
"Feb 12, 2018","8,835","8,320","8,900","8,010","3.27K","9.48%"
"Feb 11, 2018","8,070","8,300","8,380","8,070","-","-6.16%"
"Feb 09, 2018","8,600","8,200","8,730","7,700","3.91K","3.86%"
"Feb 08, 2018","8,280","8,190","8,660","7,560","4.28K","0.18%"
"Feb 07, 2018","8,265","7,780","8,560","7,190","6.45K","9.04%"
"Feb 06, 2018","7,580","7,290","7,770","5,880","9.88K","7.44%"
"Feb 05, 2018","7,055","8,450","8,460","6,600","11.10K","-13.54%"
"Feb 04, 2018","8,160","8,520","8,520","8,150","-","-4.00%"
"Feb 02, 2018","8,500","9,160","9,260","7,700","10.31K","-6.39%"
"Feb 01, 2018","9,080","9,970","10,190","8,460","8.64K","-8.79%"
"Jan 31, 2018","9,955","10,110","10,320","9,520","5.18K","-1.58%"
"Jan 30, 2018","10,115","11,200","11,240","9,680","8.11K","-9.44%"
"Jan 29, 2018","11,170","11,560","11,760","10,950","5.97K","-4.53%"
"Jan 28, 2018","11,700","11,530","11,710","11,530","-","6.95%"
"Jan 26, 2018","10,940","11,170","11,610","10,240","7.58K","-3.19%"
"Jan 25, 2018","11,300","11,250","11,730","10,840","7.26K","0.94%"
"Jan 24, 2018","11,195","10,990","11,490","10,450","7.42K","2.00%"
"Jan 23, 2018","10,975","10,190","11,450","9,910","11.24K","7.44%"
"Jan 22, 2018","10,215","11,220","11,880","10,110","9.10K","-11.86%"
"Jan 21, 2018","11,590","11,480","11,590","11,400","-","1.67%"
"Jan 19, 2018","11,400","11,680","12,090","11,030","7.10K","-3.10%"
"Jan 18, 2018","11,765","10,990","12,140","10,620","9.80K","6.42%"
"Jan 17, 2018","11,055","10,850","11,700","9,200","5.25K","0.00%"
"Jan 16, 2018","11,055","13,650","14,300","10,930","9.95K","-18.53%"
"Jan 15, 2018","13,570","13,700","14,310","13,440","-","-0.95%"
"Jan 14, 2018","13,700","13,620","13,720","13,620","-","-0.72%"
"Jan 12, 2018","13,800","13,240","14,090","12,870","3.00K","3.60%"
"Jan 11, 2018","13,320","14,450","14,990","12,820","5.99K","-7.79%"
"Jan 10, 2018","14,445","14,790","14,790","13,490","4.46K","-2.33%"
"Jan 09, 2018","14,790","15,010","15,430","14,250","2.78K","-1.00%"
"Jan 08, 2018","14,940","16,480","16,540","13,960","5.13K","-8.00%"
"Jan 07, 2018","16,240","16,420","16,470","16,210","-","-3.19%"
"Jan 05, 2018","16,775","15,000","16,790","14,850","3.57K","12.24%"
"Jan 04, 2018","14,945","14,970","15,480","14,200","3.18K","-0.33%"
"Jan 03, 2018","14,995","15,060","15,530","14,650","2.52K","-0.40%"
"Jan 02, 2018","15,055","13,750","15,280","13,060","3.14K","10.86%"
"Jan 01, 2018","13,580","13,720","13,780","13,530","-","-6.67%"
"Dec 29, 2017","14,550","13,580","15,010","13,580","4.79K","5.78%"
"Dec 28, 2017","13,755","15,050","15,300","13,350","3.38K","-7.96%"
"Dec 27, 2017","14,945","15,760","16,570","14,460","2.77K","-5.47%"
"Dec 26, 2017","15,810","13,910","16,070","13,790","2.33K","14.65%"
"Dec 25, 2017","13,790","14,170","14,170","13,790","-","-1.22%"
"Dec 22, 2017","13,960","15,370","15,840","11,300","12.55K","-8.70%"
"Dec 21, 2017","15,290","16,580","17,200","15,080","4.62K","-8.44%"
"Dec 20, 2017","16,700","17,500","18,190","15,660","4.24K","-4.87%"
"Dec 19, 2017","17,555","19,070","19,650","17,530","2.60K","-7.87%"
"Dec 18, 2017","19,055","20,000","20,500","18,170","3.86K","-2.53%"
"Dec 17, 2017","19,550","19,950","20,500","19,320","-","7.98%"
"Dec 15, 2017","18,105","16,800","18,600","16,760","1.52K","7.77%"
"Dec 14, 2017","16,800","17,080","17,530","16,500","1.05K","-1.50%"
"Dec 13, 2017","17,055","18,010","18,320","16,160","1.59K","-5.36%"
"Dec 12, 2017","18,020","18,550","18,760","17,400","1.54K","-2.83%"
